151.2282 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
925.1363 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
925.1363 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
925.1363 	EXP 	cue2Image_fb: opacity = 0.0
925.1363 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
925.1363 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
925.1363 	EXP 	fb_text_answer: text = 'They like to play Go'
925.1363 	EXP 	feedback_image: image = 'pictures/green_check.png'
925.1363 	EXP 	cue1Image_fb: autoDraw = True
925.1363 	EXP 	cue2Image_fb: autoDraw = True
925.1363 	EXP 	fb_text_answer: autoDraw = True
925.1363 	EXP 	feedback_image: autoDraw = True
927.0897 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'none'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
927.1024 	EXP 	cue1Image_fb: autoDraw = False
927.1024 	EXP 	cue2Image_fb: autoDraw = False
927.1024 	EXP 	fb_text_answer: autoDraw = False
927.1024 	EXP 	feedback_image: autoDraw = False
927.1024 	EXP 	cue1Image_fb: autoDraw = False
927.1024 	EXP 	cue2Image_fb: autoDraw = False
927.1024 	EXP 	fb_text_answer: autoDraw = False
927.1024 	EXP 	feedback_image: autoDraw = False
927.1024 	EXP 	resp_text1: text = 'Chess = h'
927.1024 	EXP 	resp_text2: text = 'Go = g'
927.1024 	EXP 	text: autoDraw = True
927.1024 	EXP 	resp_text1: autoDraw = True
927.1024 	EXP 	resp_text2: autoDraw = True
928.6405 	EXP 	text: autoDraw = False
928.6405 	EXP 	resp_text1: autoDraw = False
928.6405 	EXP 	resp_text2: autoDraw = False
928.6405 	EXP 	text: autoDraw = False
928.6405 	EXP 	resp_text1: autoDraw = False
928.6405 	EXP 	resp_text2: autoDraw = False
928.6405 	EXP 	cue1Image: opacity = 0.0
928.6405 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
928.6405 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
928.6405 	EXP 	cue2Image: opacity = 1.0
928.6405 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
928.6405 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
928.6405 	EXP 	cue1Image: autoDraw = True
928.6405 	EXP 	cue2Image: autoDraw = True
929.1429 	DATA 	Keypress: h
929.1571 	EXP 	cue1Image: autoDraw = False
929.1571 	EXP 	cue2Image: autoDraw = False
929.1571 	EXP 	cue1Image_fb: opacity = 0.0
929.1571 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
929.1571 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
929.1571 	EXP 	cue2Image_fb: opacity = 1.0
929.1571 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
929.1571 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
929.1571 	EXP 	fb_text_answer: text = 'They like to play Chess'
929.1571 	EXP 	feedback_image: image = 'pictures/green_check.png'
929.1571 	EXP 	cue1Image_fb: autoDraw = True
929.1571 	EXP 	cue2Image_fb: autoDraw = True
929.1571 	EXP 	fb_text_answer: autoDraw = True
929.1571 	EXP 	feedback_image: autoDraw = True
931.1054 	EXP 	New trial (rep=0, index=10): OrderedDict([('condsFile', 'condition files/Stage0b_1.xlsx'), ('subStage', '0b')])
931.1170 	EXP 	Imported condition files/Stage0b_1.xlsx as conditions, 2 conditions, 9 params
931.1174 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
931.1179 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
931.1357 	EXP 	cue1Image_fb: autoDraw = False
931.1357 	EXP 	cue2Image_fb: autoDraw = False
931.1357 	EXP 	fb_text_answer: autoDraw = False
931.1357 	EXP 	feedback_image: autoDraw = False
931.1357 	EXP 	cue1Image_fb: autoDraw = False
931.1357 	EXP 	cue2Image_fb: autoDraw = False
931.1357 	EXP 	fb_text_answer: autoDraw = False
931.1357 	EXP 	feedback_image: autoDraw = False
931.1357 	EXP 	resp_text1: text = 'Chess = h'
931.1357 	EXP 	resp_text2: text = 'Go = g'
931.1357 	EXP 	text: autoDraw = True
931.1357 	EXP 	resp_text1: autoDraw = True
931.1357 	EXP 	resp_text2: autoDraw = True
932.6733 	EXP 	text: autoDraw = False
932.6733 	EXP 	resp_text1: autoDraw = False
932.6733 	EXP 	resp_text2: autoDraw = False
932.6733 	EXP 	cue1Image: opacity = 1.0
932.6733 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
932.6733 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
932.6733 	EXP 	cue2Image: opacity = 0.0
932.6733 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
932.6733 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
932.6733 	EXP 	cue1Image: autoDraw = True
932.6733 	EXP 	cue2Image: autoDraw = True
933.2510 	DATA 	Keypress: h
933.2690 	EXP 	cue1Image: autoDraw = False
933.2690 	EXP 	cue2Image: autoDraw = False
933.2690 	EXP 	cue1Image_fb: opacity = 1.0
933.2690 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
933.2690 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
933.2690 	EXP 	cue2Image_fb: opacity = 0.0
933.2690 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
933.2690 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
933.2690 	EXP 	fb_text_answer: text = 'They like to play Chess'
933.2690 	EXP 	feedback_image: image = 'pictures/green_check.png'
933.2690 	EXP 	cue1Image_fb: autoDraw = True
933.2690 	EXP 	cue2Image_fb: autoDraw = True
933.2690 	EXP 	fb_text_answer: autoDraw = True
933.2690 	EXP 	feedback_image: autoDraw = True
935.2230 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'none'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
935.2357 	EXP 	cue1Image_fb: autoDraw = False
935.2357 	EXP 	cue2Image_fb: autoDraw = False
935.2357 	EXP 	fb_text_answer: autoDraw = False
935.2357 	EXP 	feedback_image: autoDraw = False
935.2357 	EXP 	cue1Image_fb: autoDraw = False
935.2357 	EXP 	cue2Image_fb: autoDraw = False
935.2357 	EXP 	fb_text_answer: autoDraw = False
935.2357 	EXP 	feedback_image: autoDraw = False
935.2357 	EXP 	resp_text1: text = 'Chess = h'
935.2357 	EXP 	resp_text2: text = 'Go = g'
935.2357 	EXP 	text: autoDraw = True
935.2357 	EXP 	resp_text1: autoDraw = True
935.2357 	EXP 	resp_text2: autoDraw = True
936.7706 	EXP 	text: autoDraw = False
936.7706 	EXP 	resp_text1: autoDraw = False
936.7706 	EXP 	resp_text2: autoDraw = False
936.7706 	EXP 	text: autoDraw = False
936.7706 	EXP 	resp_text1: autoDraw = False
936.7706 	EXP 	resp_text2: autoDraw = False
936.7706 	EXP 	cue1Image: opacity = 0.0
936.7706 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
936.7706 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
936.7706 	EXP 	cue2Image: opacity = 1.0
936.7706 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
936.7706 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
936.7706 	EXP 	cue1Image: autoDraw = True
936.7706 	EXP 	cue2Image: autoDraw = True
937.2740 	DATA 	Keypress: g
937.2879 	EXP 	cue1Image: autoDraw = False
937.2879 	EXP 	cue2Image: autoDraw = False
937.2879 	EXP 	cue1Image_fb: opacity = 0.0
937.2879 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
937.2879 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
937.2879 	EXP 	cue2Image_fb: opacity = 1.0
937.2879 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
937.2879 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
937.2879 	EXP 	fb_text_answer: text = 'They like to play Go'
937.2879 	EXP 	feedback_image: image = 'pictures/green_check.png'
937.2879 	EXP 	cue1Image_fb: autoDraw = True
937.2879 	EXP 	cue2Image_fb: autoDraw = True
937.2879 	EXP 	fb_text_answer: autoDraw = True
937.2879 	EXP 	feedback_image: autoDraw = True
939.2389 	EXP 	New trial (rep=0, index=11): OrderedDict([('condsFile', 'condition files/Stage0b_2.xlsx'), ('subStage', '0b')])
939.2505 	EXP 	Imported condition files/Stage0b_2.xlsx as conditions, 2 conditions, 9 params
939.2509 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
939.2514 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'none'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
939.2692 	EXP 	cue1Image_fb: autoDraw = False
939.2692 	EXP 	cue2Image_fb: autoDraw = False
939.2692 	EXP 	fb_text_answer: autoDraw = False
939.2692 	EXP 	feedback_image: autoDraw = False
939.2692 	EXP 	cue1Image_fb: autoDraw = False
939.2692 	EXP 	cue2Image_fb: autoDraw = False
939.2692 	EXP 	fb_text_answer: autoDraw = False
939.2692 	EXP 	feedback_image: autoDraw = False
939.2692 	EXP 	resp_text1: text = 'Chess = h'
939.2692 	EXP 	resp_text2: text = 'Go = g'
939.2692 	EXP 	text: autoDraw = True
939.2692 	EXP 	resp_text1: autoDraw = True
939.2692 	EXP 	resp_text2: autoDraw = True
940.8026 	EXP 	text: autoDraw = False
940.8026 	EXP 	resp_text1: autoDraw = False
940.8026 	EXP 	resp_text2: autoDraw = False
940.8026 	EXP 	cue1Image: opacity = 0.0
940.8026 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
940.8026 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
940.8026 	EXP 	cue2Image: opacity = 1.0
940.8026 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
940.8026 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
940.8026 	EXP 	cue1Image: autoDraw = True
940.8026 	EXP 	cue2Image: autoDraw = True
941.4398 	DATA 	Keypress: h
941.4525 	EXP 	cue1Image: autoDraw = False
941.4525 	EXP 	cue2Image: autoDraw = False
941.4525 	EXP 	cue1Image_fb: opacity = 0.0
941.4525 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
941.4525 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
941.4525 	EXP 	cue2Image_fb: opacity = 1.0
941.4525 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
941.4525 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
941.4525 	EXP 	fb_text_answer: text = 'They like to play Chess'
941.4525 	EXP 	feedback_image: image = 'pictures/green_check.png'
941.4525 	EXP 	cue1Image_fb: autoDraw = True
941.4525 	EXP 	cue2Image_fb: autoDraw = True
941.4525 	EXP 	fb_text_answer: autoDraw = True
941.4525 	EXP 	feedback_image: autoDraw = True
943.4053 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
943.4189 	EXP 	cue1Image_fb: autoDraw = False
943.4189 	EXP 	cue2Image_fb: autoDraw = False
943.4189 	EXP 	fb_text_answer: autoDraw = False
943.4189 	EXP 	feedback_image: autoDraw = False
943.4189 	EXP 	cue1Image_fb: autoDraw = False
943.4189 	EXP 	cue2Image_fb: autoDraw = False
943.4189 	EXP 	fb_text_answer: autoDraw = False
943.4189 	EXP 	feedback_image: autoDraw = False
943.4189 	EXP 	resp_text1: text = 'Chess = h'
943.4189 	EXP 	resp_text2: text = 'Go = g'
943.4189 	EXP 	text: autoDraw = True
943.4189 	EXP 	resp_text1: autoDraw = True
943.4189 	EXP 	resp_text2: autoDraw = True
944.9693 	EXP 	text: autoDraw = False
944.9693 	EXP 	resp_text1: autoDraw = False
944.9693 	EXP 	resp_text2: autoDraw = False
944.9693 	EXP 	text: autoDraw = False
944.9693 	EXP 	resp_text1: autoDraw = False
944.9693 	EXP 	resp_text2: autoDraw = False
944.9693 	EXP 	cue1Image: opacity = 1.0
944.9693 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
944.9693 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
944.9693 	EXP 	cue2Image: opacity = 0.0
944.9693 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
944.9693 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
944.9693 	EXP 	cue1Image: autoDraw = True
944.9693 	EXP 	cue2Image: autoDraw = True
945.5908 	DATA 	Keypress: g
945.6056 	EXP 	cue1Image: autoDraw = False
945.6056 	EXP 	cue2Image: autoDraw = False
945.6056 	EXP 	cue1Image_fb: opacity = 1.0
945.6056 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
945.6056 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
945.6056 	EXP 	cue2Image_fb: opacity = 0.0
945.6056 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
945.6056 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
945.6056 	EXP 	fb_text_answer: text = 'They like to play Go'
945.6056 	EXP 	feedback_image: image = 'pictures/green_check.png'
945.6056 	EXP 	cue1Image_fb: autoDraw = True
945.6056 	EXP 	cue2Image_fb: autoDraw = True
945.6056 	EXP 	fb_text_answer: autoDraw = True
945.6056 	EXP 	feedback_image: autoDraw = True
947.5556 	EXP 	New trial (rep=0, index=12): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
947.5680 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
947.5683 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
947.5688 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
947.5859 	EXP 	cue1Image_fb: autoDraw = False
947.5859 	EXP 	cue2Image_fb: autoDraw = False
947.5859 	EXP 	fb_text_answer: autoDraw = False
947.5859 	EXP 	feedback_image: autoDraw = False
947.5859 	EXP 	cue1Image_fb: autoDraw = False
947.5859 	EXP 	cue2Image_fb: autoDraw = False
947.5859 	EXP 	fb_text_answer: autoDraw = False
947.5859 	EXP 	feedback_image: autoDraw = False
947.5859 	EXP 	resp_text1: text = 'Chess = h'
947.5859 	EXP 	resp_text2: text = 'Go = g'
947.5859 	EXP 	text: autoDraw = True
947.5859 	EXP 	resp_text1: autoDraw = True
947.5859 	EXP 	resp_text2: autoDraw = True
949.1191 	EXP 	text: autoDraw = False
949.1191 	EXP 	resp_text1: autoDraw = False
949.1191 	EXP 	resp_text2: autoDraw = False
949.1191 	EXP 	cue1Image: opacity = 1.0
949.1191 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
949.1191 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
949.1191 	EXP 	cue2Image: opacity = 1.0
949.1191 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
949.1191 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
949.1191 	EXP 	cue1Image: autoDraw = True
949.1191 	EXP 	cue2Image: autoDraw = True
951.4320 	DATA 	Keypress: h
951.4527 	EXP 	cue1Image: autoDraw = False
951.4527 	EXP 	cue2Image: autoDraw = False
951.4527 	EXP 	cue1Image_fb: opacity = 1.0
951.4527 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
951.4527 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
951.4527 	EXP 	cue2Image_fb: opacity = 1.0
951.4527 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
951.4527 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
951.4527 	EXP 	fb_text_answer: text = 'They like to play Chess'
951.4527 	EXP 	feedback_image: image = 'pictures/green_check.png'
951.4527 	EXP 	cue1Image_fb: autoDraw = True
951.4527 	EXP 	cue2Image_fb: autoDraw = True
951.4527 	EXP 	fb_text_answer: autoDraw = True
951.4527 	EXP 	feedback_image: autoDraw = True
953.4066 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
953.4194 	EXP 	cue1Image_fb: autoDraw = False
953.4194 	EXP 	cue2Image_fb: autoDraw = False
953.4194 	EXP 	fb_text_answer: autoDraw = False
953.4194 	EXP 	feedback_image: autoDraw = False
953.4194 	EXP 	cue1Image_fb: autoDraw = False
953.4194 	EXP 	cue2Image_fb: autoDraw = False
953.4194 	EXP 	fb_text_answer: autoDraw = False
953.4194 	EXP 	feedback_image: autoDraw = False
953.4194 	EXP 	resp_text1: text = 'Chess = h'
953.4194 	EXP 	resp_text2: text = 'Go = g'
953.4194 	EXP 	text: autoDraw = True
953.4194 	EXP 	resp_text1: autoDraw = True
953.4194 	EXP 	resp_text2: autoDraw = True
954.9525 	EXP 	text: autoDraw = False
954.9525 	EXP 	resp_text1: autoDraw = False
954.9525 	EXP 	resp_text2: autoDraw = False
954.9525 	EXP 	text: autoDraw = False
954.9525 	EXP 	resp_text1: autoDraw = False
954.9525 	EXP 	resp_text2: autoDraw = False
954.9525 	EXP 	cue1Image: opacity = 1.0
954.9525 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
954.9525 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
954.9525 	EXP 	cue2Image: opacity = 1.0
954.9525 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
954.9525 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
954.9525 	EXP 	cue1Image: autoDraw = True
954.9525 	EXP 	cue2Image: autoDraw = True
956.9945 	DATA 	Keypress: g
957.0189 	EXP 	cue1Image: autoDraw = False
957.0189 	EXP 	cue2Image: autoDraw = False
957.0189 	EXP 	cue1Image_fb: opacity = 1.0
957.0189 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
957.0189 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
957.0189 	EXP 	cue2Image_fb: opacity = 1.0
957.0189 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
957.0189 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
957.0189 	EXP 	fb_text_answer: text = 'They like to play Chess'
957.0189 	EXP 	feedback_image: image = 'pictures/red_x.png'
957.0189 	EXP 	cue1Image_fb: autoDraw = True
957.0189 	EXP 	cue2Image_fb: autoDraw = True
957.0189 	EXP 	fb_text_answer: autoDraw = True
957.0189 	EXP 	feedback_image: autoDraw = True
958.9708 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
958.9858 	EXP 	cue1Image_fb: autoDraw = False
958.9858 	EXP 	cue2Image_fb: autoDraw = False
958.9858 	EXP 	fb_text_answer: autoDraw = False
958.9858 	EXP 	feedback_image: autoDraw = False
958.9858 	EXP 	cue1Image_fb: autoDraw = False
958.9858 	EXP 	cue2Image_fb: autoDraw = False
958.9858 	EXP 	fb_text_answer: autoDraw = False
958.9858 	EXP 	feedback_image: autoDraw = False
958.9858 	EXP 	resp_text1: text = 'Chess = h'
958.9858 	EXP 	resp_text2: text = 'Go = g'
958.9858 	EXP 	text: autoDraw = True
958.9858 	EXP 	resp_text1: autoDraw = True
958.9858 	EXP 	resp_text2: autoDraw = True
960.5191 	EXP 	text: autoDraw = False
960.5191 	EXP 	resp_text1: autoDraw = False
960.5191 	EXP 	resp_text2: autoDraw = False
960.5191 	EXP 	text: autoDraw = False
960.5191 	EXP 	resp_text1: autoDraw = False
960.5191 	EXP 	resp_text2: autoDraw = False
960.5191 	EXP 	cue1Image: opacity = 1.0
960.5191 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
960.5191 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
960.5191 	EXP 	cue2Image: opacity = 1.0
960.5191 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
960.5191 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
960.5191 	EXP 	cue1Image: autoDraw = True
960.5191 	EXP 	cue2Image: autoDraw = True
961.4062 	DATA 	Keypress: g
961.4188 	EXP 	cue1Image: autoDraw = False
961.4188 	EXP 	cue2Image: autoDraw = False
961.4188 	EXP 	cue1Image_fb: opacity = 1.0
961.4188 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
961.4188 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
961.4188 	EXP 	cue2Image_fb: opacity = 1.0
961.4188 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
961.4188 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
961.4188 	EXP 	fb_text_answer: text = 'They like to play Go'
961.4188 	EXP 	feedback_image: image = 'pictures/green_check.png'
961.4188 	EXP 	cue1Image_fb: autoDraw = True
961.4188 	EXP 	cue2Image_fb: autoDraw = True
961.4188 	EXP 	fb_text_answer: autoDraw = True
961.4188 	EXP 	feedback_image: autoDraw = True
963.3709 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
963.3855 	EXP 	cue1Image_fb: autoDraw = False
963.3855 	EXP 	cue2Image_fb: autoDraw = False
963.3855 	EXP 	fb_text_answer: autoDraw = False
963.3855 	EXP 	feedback_image: autoDraw = False
963.3855 	EXP 	cue1Image_fb: autoDraw = False
963.3855 	EXP 	cue2Image_fb: autoDraw = False
963.3855 	EXP 	fb_text_answer: autoDraw = False
963.3855 	EXP 	feedback_image: autoDraw = False
963.3855 	EXP 	resp_text1: text = 'Chess = h'
963.3855 	EXP 	resp_text2: text = 'Go = g'
963.3855 	EXP 	text: autoDraw = True
963.3855 	EXP 	resp_text1: autoDraw = True
963.3855 	EXP 	resp_text2: autoDraw = True
964.9192 	EXP 	text: autoDraw = False
964.9192 	EXP 	resp_text1: autoDraw = False
964.9192 	EXP 	resp_text2: autoDraw = False
964.9192 	EXP 	text: autoDraw = False
964.9192 	EXP 	resp_text1: autoDraw = False
964.9192 	EXP 	resp_text2: autoDraw = False
964.9192 	EXP 	cue1Image: opacity = 1.0
964.9192 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
964.9192 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
964.9192 	EXP 	cue2Image: opacity = 1.0
964.9192 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
964.9192 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
964.9192 	EXP 	cue1Image: autoDraw = True
964.9192 	EXP 	cue2Image: autoDraw = True
966.3252 	DATA 	Keypress: g
966.3373 	EXP 	cue1Image: autoDraw = False
966.3373 	EXP 	cue2Image: autoDraw = False
966.3373 	EXP 	cue1Image_fb: opacity = 1.0
966.3373 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
966.3373 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
966.3373 	EXP 	cue2Image_fb: opacity = 1.0
966.3373 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
966.3373 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
966.3373 	EXP 	fb_text_answer: text = 'They like to play Go'
966.3373 	EXP 	feedback_image: image = 'pictures/green_check.png'
966.3373 	EXP 	cue1Image_fb: autoDraw = True
966.3373 	EXP 	cue2Image_fb: autoDraw = True
966.3373 	EXP 	fb_text_answer: autoDraw = True
966.3373 	EXP 	feedback_image: autoDraw = True
